sample,task_ID,group
74,5,1
79,5,1
80,5,1
83,5,1
85,5,1
86,5,1
98,5,1
106,5,1
107,5,1
111,5,1
135,5,1
139,5,1
143,5,1
146,5,1
147,5,1
153,5,1
154,5,1
155,5,1
161,5,1
165,5,1
169,5,1
170,5,1
171,5,1
181,5,1
