sample,task_ID,group
363,2,1
364,2,1
371,2,1
375,2,1
380,2,1
383,2,1
10,3,0
17,3,0
18,3,0
28,3,0
33,3,0
34,3,0
38,3,0
48,3,0
58,3,0
60,3,0
67,3,0
70,3,0
81,3,0
91,3,0
102,3,0
109,3,0
110,3,0
112,3,0
114,3,0
117,3,0
124,3,0
145,3,0
151,3,0
159,3,0
172,3,0
176,3,0
179,3,0
197,3,0
198,3,0
199,3,0
200,3,0
201,3,0
209,3,0
220,3,0
227,3,0
235,3,0
237,3,0
243,3,0
249,3,0
255,3,0
257,3,0
265,3,0
268,3,0
272,3,0
275,3,0
277,3,0
278,3,0
296,3,0
303,3,0
304,3,0
305,3,0
310,3,0
317,3,0
320,3,0
339,3,0
360,3,0
361,3,0
377,3,0
381,3,0
382,3,0
1,3,1
2,3,1
3,3,1
4,3,1
5,3,1
6,3,1
7,3,1
8,3,1
9,3,1
13,3,1
14,3,1
19,3,1
20,3,1
21,3,1
22,3,1
23,3,1
24,3,1
25,3,1
30,3,1
35,3,1
40,3,1
41,3,1
43,3,1
44,3,1
50,3,1
55,3,1
57,3,1
59,3,1
61,3,1
62,3,1
63,3,1
64,3,1
66,3,1
68,3,1
69,3,1
71,3,1
75,3,1
76,3,1
77,3,1
82,3,1
84,3,1
87,3,1
88,3,1
89,3,1
90,3,1
92,3,1
93,3,1
96,3,1
97,3,1
99,3,1
100,3,1
101,3,1
108,3,1
115,3,1
118,3,1
119,3,1
120,3,1
121,3,1
123,3,1
125,3,1
127,3,1
128,3,1
130,3,1
132,3,1
133,3,1
134,3,1
136,3,1
137,3,1
138,3,1
140,3,1
141,3,1
142,3,1
144,3,1
148,3,1
149,3,1
150,3,1
152,3,1
157,3,1
158,3,1
160,3,1
166,3,1
167,3,1
168,3,1
173,3,1
175,3,1
177,3,1
184,3,1
185,3,1
186,3,1
187,3,1
188,3,1
190,3,1
191,3,1
192,3,1
194,3,1
195,3,1
204,3,1
205,3,1
207,3,1
208,3,1
210,3,1
213,3,1
214,3,1
215,3,1
216,3,1
218,3,1
219,3,1
223,3,1
225,3,1
226,3,1
228,3,1
230,3,1
231,3,1
233,3,1
234,3,1
236,3,1
239,3,1
240,3,1
242,3,1
245,3,1
248,3,1
250,3,1
253,3,1
254,3,1
256,3,1
261,3,1
262,3,1
264,3,1
266,3,1
271,3,1
276,3,1
280,3,1
281,3,1
282,3,1
283,3,1
284,3,1
289,3,1
290,3,1
293,3,1
297,3,1
299,3,1
300,3,1
301,3,1
302,3,1
306,3,1
307,3,1
308,3,1
309,3,1
313,3,1
314,3,1
315,3,1
316,3,1
319,3,1
321,3,1
322,3,1
323,3,1
324,3,1
325,3,1
327,3,1
330,3,1
331,3,1
332,3,1
333,3,1
335,3,1
336,3,1
340,3,1
342,3,1
343,3,1
347,3,1
348,3,1
351,3,1
357,3,1
359,3,1
362,3,1
365,3,1
366,3,1
367,3,1
368,3,1
369,3,1
374,3,1
376,3,1
378,3,1
379,3,1
384,3,1
385,3,1
386,3,1
10,4,0
17,4,0
18,4,0
28,4,0
33,4,0
34,4,0
38,4,0
48,4,0
58,4,0
60,4,0
67,4,0
70,4,0
81,4,0
91,4,0
102,4,0
109,4,0
110,4,0
112,4,0
114,4,0
117,4,0
124,4,0
145,4,0
151,4,0
159,4,0
172,4,0
176,4,0
179,4,0
197,4,0
198,4,0
199,4,0
200,4,0
201,4,0
209,4,0
220,4,0
227,4,0
235,4,0
237,4,0
243,4,0
249,4,0
255,4,0
257,4,0
265,4,0
268,4,0
272,4,0
275,4,0
277,4,0
278,4,0
296,4,0
303,4,0
304,4,0
305,4,0
310,4,0
317,4,0
320,4,0
339,4,0
360,4,0
361,4,0
377,4,0
381,4,0
382,4,0
12,4,1
15,4,1
16,4,1
29,4,1
32,4,1
36,4,1
37,4,1
39,4,1
42,4,1
45,4,1
49,4,1
51,4,1
52,4,1
53,4,1
54,4,1
72,4,1
74,4,1
79,4,1
80,4,1
83,4,1
85,4,1
86,4,1
98,4,1
106,4,1
107,4,1
111,4,1
135,4,1
139,4,1
143,4,1
146,4,1
147,4,1
153,4,1
154,4,1
155,4,1
161,4,1
165,4,1
169,4,1
170,4,1
171,4,1
181,4,1
182,4,1
189,4,1
193,4,1
196,4,1
202,4,1
203,4,1
206,4,1
211,4,1
217,4,1
221,4,1
222,4,1
224,4,1
238,4,1
241,4,1
244,4,1
247,4,1
251,4,1
252,4,1
259,4,1
263,4,1
267,4,1
270,4,1
273,4,1
274,4,1
285,4,1
286,4,1
288,4,1
291,4,1
292,4,1
294,4,1
295,4,1
311,4,1
312,4,1
326,4,1
328,4,1
329,4,1
334,4,1
337,4,1
338,4,1
341,4,1
344,4,1
345,4,1
346,4,1
349,4,1
352,4,1
353,4,1
354,4,1
355,4,1
356,4,1
358,4,1
363,4,1
364,4,1
371,4,1
375,4,1
380,4,1
383,4,1
1,5,0
2,5,0
3,5,0
4,5,0
5,5,0
6,5,0
7,5,0
8,5,0
9,5,0
13,5,0
14,5,0
19,5,0
20,5,0
21,5,0
22,5,0
23,5,0
24,5,0
25,5,0
30,5,0
35,5,0
40,5,0
41,5,0
43,5,0
44,5,0
50,5,0
55,5,0
57,5,0
59,5,0
61,5,0
62,5,0
63,5,0
64,5,0
66,5,0
68,5,0
69,5,0
71,5,0
75,5,0
76,5,0
77,5,0
82,5,0
84,5,0
87,5,0
88,5,0
89,5,0
90,5,0
92,5,0
93,5,0
96,5,0
97,5,0
99,5,0
100,5,0
101,5,0
108,5,0
115,5,0
118,5,0
119,5,0
120,5,0
121,5,0
123,5,0
125,5,0
127,5,0
128,5,0
130,5,0
132,5,0
133,5,0
134,5,0
136,5,0
137,5,0
138,5,0
140,5,0
141,5,0
142,5,0
144,5,0
148,5,0
149,5,0
150,5,0
152,5,0
157,5,0
158,5,0
160,5,0
166,5,0
167,5,0
168,5,0
173,5,0
175,5,0
177,5,0
184,5,0
185,5,0
186,5,0
187,5,0
188,5,0
190,5,0
191,5,0
192,5,0
194,5,0
195,5,0
204,5,0
205,5,0
207,5,0
208,5,0
210,5,0
213,5,0
214,5,0
215,5,0
216,5,0
218,5,0
219,5,0
223,5,0
225,5,0
226,5,0
228,5,0
230,5,0
231,5,0
233,5,0
234,5,0
236,5,0
239,5,0
240,5,0
242,5,0
245,5,0
248,5,0
250,5,0
253,5,0
254,5,0
256,5,0
261,5,0
262,5,0
264,5,0
266,5,0
271,5,0
276,5,0
280,5,0
281,5,0
282,5,0
283,5,0
284,5,0
289,5,0
290,5,0
293,5,0
297,5,0
299,5,0
300,5,0
301,5,0
302,5,0
306,5,0
307,5,0
308,5,0
309,5,0
313,5,0
314,5,0
315,5,0
316,5,0
319,5,0
321,5,0
322,5,0
323,5,0
324,5,0
325,5,0
327,5,0
330,5,0
331,5,0
332,5,0
333,5,0
335,5,0
336,5,0
340,5,0
342,5,0
343,5,0
347,5,0
348,5,0
351,5,0
357,5,0
359,5,0
362,5,0
365,5,0
366,5,0
367,5,0
368,5,0
369,5,0
374,5,0
376,5,0
378,5,0
379,5,0
384,5,0
385,5,0
386,5,0
12,5,1
15,5,1
16,5,1
29,5,1
32,5,1
36,5,1
37,5,1
39,5,1
42,5,1
45,5,1
49,5,1
51,5,1
52,5,1
53,5,1
54,5,1
72,5,1
74,5,1
79,5,1
80,5,1
83,5,1
85,5,1
86,5,1
98,5,1
106,5,1
107,5,1
111,5,1
135,5,1
139,5,1
143,5,1
146,5,1
147,5,1
153,5,1
154,5,1
155,5,1
161,5,1
165,5,1
169,5,1
170,5,1
171,5,1
181,5,1
182,5,1
189,5,1
193,5,1
196,5,1
202,5,1
203,5,1
206,5,1
211,5,1
217,5,1
221,5,1
222,5,1
224,5,1
238,5,1
241,5,1
244,5,1
247,5,1
251,5,1
252,5,1
259,5,1
263,5,1
267,5,1
270,5,1
273,5,1
274,5,1
285,5,1
286,5,1
288,5,1
291,5,1
292,5,1
294,5,1
295,5,1
311,5,1
312,5,1
326,5,1
328,5,1
329,5,1
334,5,1
337,5,1
338,5,1
341,5,1
344,5,1
345,5,1
346,5,1
349,5,1
352,5,1
353,5,1
354,5,1
355,5,1
356,5,1
358,5,1
363,5,1
364,5,1
371,5,1
375,5,1
380,5,1
383,5,1
